Order_ID,Product_ID,Customer_ID,Purchase_Date,Quantity,Unit_Price,Total_Price,Discount,Store_Location,Payment_Type,Return_Status
397319,5696,88608,2021-03-09,4,297.09,643.82,40.58,Chicago,Debit Card,Returned
554511,5334,52689,2022-05-03,7,30.27,176.19,44.09,Phoenix,Debit Card,Not Returned
962577,7150,82124,2022-10-17,1,130.52,3017.62,15.2,New York,Credit Card,Not Returned
252543,5773,93747,2021-01-16,9,54.45,1615.09,25.83,New York,Bank Transfer,Returned
386206,9379,84871,2021-11-21,9,130.48,4211.17,27.92,Chicago,Cash,Not Returned
322636,1464,97406,2023-08-25,7,389.31,2875.42,1.13,Houston,PayPal,Returned
395906,3643,29876,2022-12-19,9,434.66,2834.78,3.84,New York,Debit Card,Returned
190552,2362,47363,2022-01-28,2,74.26,4759.97,12.72,Los Angeles,Cash,Returned
974804,6603,91829,2022-11-08,7,311.46,3616.14,25.19,Los Angeles,Credit Card,Returned
188936,3705,31025,2021-08-27,9,309.53,242.95,36.07,Chicago,Cash,Returned
191285,5212,79728,2021-03-18,5,429.06,4625.33,46.06,Houston,PayPal,Not Returned
672263,8166,59326,2022-07-06,3,318.45,3298.14,42.92,Phoenix,Cash,Returned
336391,1597,26049,2022-12-20,3,489.84,366.5,13.06,New York,Cash,Returned
963514,2269,73367,2021-05-06,4,313.77,489.0,31.98,Chicago,PayPal,Not Returned
167523,6055,67338,2022-11-25,3,189.72,2885.8,6.88,New York,Debit Card,Not Returned
274734,3213,65295,2021-08-19,6,41.61,4489.56,39.47,Phoenix,PayPal,Not Returned
268731,2427,93376,2021-11-01,6,419.36,1148.44,39.87,Phoenix,Cash,Not Returned
465440,8414,16300,2021-09-17,8,126.59,4454.86,28.24,Houston,Bank Transfer,Returned
722770,9516,83873,2021-04-24,2,49.67,2826.35,36.56,Los Angeles,Cash,Not Returned
296151,9690,11210,2021-10-17,7,253.98,1172.34,47.63,Phoenix,Bank Transfer,Not Returned
968698,8217,71984,2022-03-18,7,356.3,4046.3,25.67,New York,Bank Transfer,Returned
592991,5783,27579,2023-01-09,3,161.36,1653.85,48.23,Houston,Debit Card,Not Returned
322395,9292,69830,2023-01-10,7,254.02,4832.29,43.76,Los Angeles,Debit Card,Not Returned
324338,3040,57318,2022-05-01,4,332.04,1165.76,19.44,Los Angeles,Debit Card,Not Returned
740674,1839,45719,2023-02-06,7,375.31,1056.22,23.44,Houston,Debit Card,Returned
899200,9924,42375,2023-05-20,6,179.09,4918.09,40.14,New York,Debit Card,Not Returned
745392,5024,63794,2022-11-08,2,235.67,1963.41,21.15,Chicago,Debit Card,Not Returned
675505,3986,46543,2022-05-22,9,131.52,604.71,12.78,Houston,Debit Card,Returned
423152,5037,42851,2023-06-28,3,288.43,1579.24,24.65,New York,Bank Transfer,Not Returned
489890,3927,36930,2023-07-01,1,398.48,492.51,49.75,Los Angeles,Debit Card,Not Returned
610679,6853,15151,2022-06-12,3,113.48,3730.24,48.83,Chicago,PayPal,Returned
368162,2910,16645,2023-09-02,3,483.98,1442.56,41.52,Houston,Bank Transfer,Not Returned
147450,9586,45987,2021-04-27,4,490.87,1026.6,38.72,Houston,PayPal,Not Returned
249694,3749,42877,2021-04-12,1,482.96,39.58,6.19,Phoenix,Debit Card,Returned
458126,8048,95894,2021-12-06,7,195.83,2833.97,30.48,Chicago,Credit Card,Returned
450983,3087,80969,2023-06-20,8,250.63,2015.67,24.26,New York,Debit Card,Returned
942056,5433,63733,2022-06-04,9,146.35,2957.22,39.31,Houston,Bank Transfer,Not Returned
944189,2263,10065,2022-10-17,5,213.84,4378.19,0.86,Phoenix,PayPal,Returned
